id,time,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,call,circumplex.arousal,circumplex.valence,mood,screen,sms
2,2014-02-08,20.040831619552577,0.0026552996648879484,0.01198119326394109,0.003037145122921519,0.005253013278420413,0.0013280954543277153,0.011645359979833403,0.013936976171258896,0.0054217215632557485,0.006119197160431178,0.0006839114871529041,0.033998007482694964,0.08054686364452032,1.2335248619632913,-0.5102837190895202,1.269211821475945,3.955338464544118,5.731481923408226e-06,1.1921510523890197
2,2014-02-09,5.57539585526759,0.0005848364683395573,0.014051651142545382,0.0002639795500559096,0.004328972859605207,0.004805741919871123,0.0005796535839896415,0.05212666395844343,0.0018338949830455022,0.005438625072634356,0.002044666142725958,0.02334745581520572,0.0018539366330255131,1.2176719449705902,0.6927179264652485,0.9273266501714774,5.4289362320660715,0.00016887088311617868,2.429582104938222
2,2014-02-10,35.723237537872315,0.0034246869165772227,0.008367380688399328,0.0035510698310666743,0.05948371383399613,0.008438464438871246,0.0033364202962480015,0.007478174250736686,0.012118089593764963,0.014337973978266591,0.0014306510394743945,0.0035895799225525694,0.0010705760795645565,0.42260943090503994,3.3222298549144202,-0.24709063980081436,3.5996407584816614,0.0003487039703411044,3.6584368427110268
3,2014-02-01,1.8135655383333806,4.156511090636334e-05,0.000600853349813082,0.0006236715031786319,0.016177532619842405,2.1446623660221798e-05,0.0003086114659797975,0.004957905367721539,0.0005078396813118796,0.00025596966526551405,0.0022909043869189893,0.005938614525029206,0.001344047551437464,0.03929386715064342,-1.9511978783338213,-1.1480985444314527,3.1342877363672272,0.00018545839864176207,0.5498840493361653
3,2014-02-02,0.7996665700677473,4.998060390605254e-05,0.00011740491859547119,0.001044604106156693,0.013598706991037027,0.00016695518686389896,0.0004660193710538177,0.002197671632046965,0.00041370770346444135,0.00041602106873445105,0.0013172928425525764,0.0008380090652640216,0.005259652473237244,0.15297531924492305,-1.5173962551942708,-1.1691253341329713,3.1098684338533418,7.660978598897143e-05,0.3809178677387411
3,2014-02-03,1.6451500652064066,4.5339334943238436e-05,0.0005206546747653292,3.573230816534703e-05,0.00201097958358996,0.0007170260935817526,1.9948088138056345e-05,0.00028960628488011877,0.0002153237922030022,0.00023602515976188791,0.0011153362141041547,0.0015826652805464236,0.0060967594542575,0.1909369730804798,-0.9755864119668207,-1.168795229924961,3.14424681994264,9.729998865583451e-06,0.04032051838932278
3,2014-02-04,10.476217346790008,0.0003106601717998692,0.0009187854349364476,0.001431310369942099,0.0023158055102678434,0.001294481105726432,0.00038245020123067454,0.002453167544148368,0.0021063429474948428,0.002814850962266014,0.00019584637786541358,0.002242527919253156,0.0004265835293919302,0.12106107490890666,-1.9264795075882986,-0.4874338292565017,3.083285066962639,0.00021998456864908447,0.09156857463085503
3,2014-02-05,1.8162116244492714,6.0897245396035886e-05,0.000548128285678953,0.0008807902089409491,0.004562472235298856,0.0004113266657343203,0.00023372243522489417,0.002815174051235139,0.0004553098944900911,0.00010367584093634355,0.00012304587857329957,0.0028671170886757857,0.003289749726585958,0.08528345179404764,-1.9746995677137191,-0.754831357630436,3.319716997701731,7.733593778420854e-05,0.07002404199274677
3,2014-02-06,1.0670307475083678,0.00012866443196090705,0.00026134653480993855,7.599419324127715e-05,0.00653300957006434,0.0004358591543874427,0.0003903451440808929,0.004357582904861653,0.00013245708649694483,0.0009215429410685753,0.000725249973868511,0.0011234504955654442,0.001157144576149887,0.0709639992386555,-1.5031147621422019,-0.9149548643200671,3.162230444038703,3.192021758896814e-05,0.33394702194255704
3,2014-02-07,2.6861707076183747,0.0006889094807445736,0.0003617095606717946,0.0018426101753922465,0.009493972548517506,6.505287418525318e-05,0.00012550405681187836,0.001799558082376879,5.2506015220159987e-05,0.0006548939578905485,0.001740233594597524,0.0004936453736314975,0.0005248439378946236,0.05736444713717364,-1.6858410642561115,-1.0488661985126375,3.0613627402787964,1.1738557726237889e-05,0.00836052435469688
3,2014-02-08,0.7351360597553097,0.00019486900085523794,0.0017377801692817602,0.002260073941908466,0.004538096068254584,0.00034037771129056486,0.002176373843893348,0.0004346849974624688,8.114299805567726e-05,0.005006349677981061,0.0005342400246476164,0.0038169671883424715,0.03688451659669995,0.3546551376101848,-1.321962889310452,-0.3009449338687985,3.5337234347863036,0.00012366536051703676,0.2068131494078803
3,2014-02-09,0.21118999102993474,0.00033408064071436606,0.0006502078597397615,5.615035782207138e-05,0.006121196178535592,0.00043647736556712654,0.0008858651207176293,0.0010629868977726589,0.00013808825067730684,0.00014729981499064112,0.000556614955434904,0.0013782015214218088,0.003119375094140196,0.23740428428639831,-1.9446421865432322,-1.0244966440328505,3.112472139904929,7.574696286315001e-05,0.3523423978777345
3,2014-02-10,0.36933738227129825,5.737292515875446e-05,0.0012745210506106429,0.0002888262308117876,0.013567865935904408,0.00015935516663104348,0.0011182861160346142,0.0014367390232605866,8.568056784443001e-05,0.0006288031445308603,0.00021567555774825546,0.003522574223276934,0.013307590335951048,0.4483302943276627,-1.4168352231066401,-0.48246528871243854,3.1821270631234766,5.967348185678283e-05,0.5132049070771579
4,2014-02-01,0.7299748639817444,0.0008354064750125843,0.001089424791491931,0.002545593677606461,0.0960604878552634,0.002167363270677567,0.0005821238684382434,9.764114467190427e-05,7.899340569119648e-05,0.004307573423537961,0.0007136609175627003,0.002473273745983052,0.023886343101682916,0.0724747703665166,-1.2368859590518348,0.8851215783171131,3.081059557312318,5.83066045070596e-05,0.5231477383659234
4,2014-02-02,11.666160577584622,0.0005520935895775304,0.005774972260928064,0.0003429854925539013,0.0418649053171031,6.196915035640878e-06,0.0013782511299075925,0.008069026539451888,0.0015770184265822655,0.0017410023938120272,0.0004821829261296584,0.010489557442573511,0.03609416763880654,0.008362510284946388,-1.7331234614977884,-0.5465532705441842,3.972981544564367,0.00014706491355294385,0.6235775297102789
4,2014-02-03,0.8491163710647733,0.00020467690105249763,0.004613687134200914,0.0017794784233513678,0.003053123570325364,0.0005415230409215384,0.0003474217345805466,0.0014523534014500505,0.00026804725428514827,0.002142704554957716,0.0015773210971468624,0.00018738052837746546,0.033062722101280195,0.06225981223973917,-1.1631292895397176,1.1177735465963279,5.24727408867276,0.0001918584141147862,0.10993482791270785
4,2014-02-04,3.1523772326207404,0.00029929465807906777,0.006186606113451958,0.0019339026688108738,0.058159192908397175,0.0006777523283034469,0.00044407052282764454,0.0240455438589435,0.002597745776673216,0.0016756877617562294,0.0008025243130456477,0.001034785863904424,0.009437157217672845,0.27203856040987656,-1.5496185568658571,0.44326724179968124,3.4028793331355858,0.00032230507549939135,1.401514375431349
4,2014-02-05,9.936925896193612,0.00014139888570000045,0.00011960460044042828,0.0011436430807783798,0.04676531895932833,0.0010289293093651254,0.001578726279448717,0.001192254438213951,0.00026120506637397167,0.0014765038638523606,3.927048379130677e-05,0.015145072003764628,0.02056342189393875,0.1701658660551604,-1.3132132773148086,-0.6671383609877128,3.1017359386420806,4.208997880409687e-05,0.30936142097881264
4,2014-02-06,1.0112580618165108,0.0016869514565846482,0.013459596125700687,0.002763376362707589,0.016774949717973553,0.003368787242420664,0.0012423072961361703,0.003966858407194626,0.00024070538886268459,0.0023647310426784082,0.000259292435099668,0.0018512516827965267,0.004277099281306788,0.694072368233726,-1.5100316974087005,-1.226079971110533,3.1716943252494887,2.0128565239479694e-06,0.27543897842936177
4,2014-02-07,1.6212390179731822,0.0006178111637919362,0.017604061514183336,0.0056442437592911085,0.020516369832533736,0.0005675013943443861,0.005636950829469925,0.0006608708470847441,4.23618118278439e-05,0.0004864118653530218,0.001922253039304091,0.009955714980179706,0.006468666211412585,0.5288882077626205,-1.7017047362754896,-0.9206536413613973,3.0100258151130674,2.6798948272322437e-05,0.4171783464610109
4,2014-02-08,7.975932051127878,0.000361429664705154,0.005449530379450022,0.005383548496368982,0.011675481463324186,0.0005687418695093982,0.0010298503218277013,0.04272850686453873,0.0007267517625884038,0.0005789699806211011,0.0016427254808553447,0.002560689114545244,0.042261315840001826,0.13007590239320957,0.5359094910542632,-0.428911435031347,4.3270369325581,0.00041921516121058266,0.027426212803985394
4,2014-02-09,7.92645351356587,0.000437393578670317,0.007806490476914115,0.0012420556221765509,0.0012914118404883596,0.0017852282627069057,0.0019883791897369013,0.005167252827929339,0.0009466233050963608,0.00570579299502097,4.195179159988306e-05,0.0009858776766594709,0.00024401400198811816,0.09339648138166873,-0.7665776431743665,-0.19354911233951766,3.067667934568205,0.00037694902369932127,0.10368595014618609
4,2014-02-10,6.38080622494961,0.0020763939661900214,0.01673681775296012,0.00024904492405537575,0.009361779733683153,0.0008033510434420613,0.0022892746421223804,0.006702675391927741,7.732653745806674e-05,0.008421700005904934,0.00038331486740800523,0.0026225384160429785,0.0016666462655713123,0.14850695694475224,-1.8709030532638622,-0.9360692846990933,3.464100869327755,0.00016563541992613905,0.7637197908759089
5,2014-02-01,0.4242184979570447,0.00022524365085666432,0.00017854705582132639,0.00015932995172243574,0.011450881299040075,0.0009315474989941909,0.0014302755985807244,0.00046864703573302563,0.00010569702474077364,0.0019526357108312846,0.0005404972237168144,9.7976181758314e-05,0.0024395491987568257,0.07044075769868043,-1.5544767268363278,-1.185450730695792,3.259041313177411,3.724227681829104e-06,0.15638652194828218
5,2014-02-02,0.7431617852269516,4.132819589576582e-05,0.00012372724548525071,0.00044749356905741787,0.007313006948591809,1.2995340045342213e-05,0.0019621302724391544,0.00023036035948552846,0.00027075106564129574,0.0011189462379188964,0.00019993638540326253,4.1089838447455236e-05,0.009535634863828735,0.05410906140936064,-1.4560842579435205,-1.0538377309611826,3.216782705785388,1.0958442471519638e-05,0.1151030292715234
5,2014-02-03,0.5133603692626216,5.410279776615241e-06,0.0020633969050622538,0.00022461429186834955,0.009117859544749599,0.00039502231123725496,0.0015991697898620635,0.00014357491753268456,0.0005979384152597011,0.0043143705400775865,0.00020222279528477443,0.010024305038133681,0.013067564384815301,0.019738828187282436,-0.9070472813607817,-1.0210184943351546,3.1392210577200954,5.065855793207706e-05,0.04286875441529899
5,2014-02-04,0.6623963507711725,5.1946266009739376e-05,0.0010837274285892954,4.8177505892256664e-05,0.005967800894146432,0.0008378972148090501,0.00035607298062504224,0.002136675989032478,0.00026346669083218477,0.00030139530684288377,0.0004945207377581368,0.0012717711424285708,0.0028431104575636517,0.014619668213333426,-1.9604566609866976,-1.0289388056594293,3.1046420174235294,3.4891659077372275e-06,0.2910250960442134
5,2014-02-05,1.9132236702915193,0.00015439616950653208,0.0018470146166495302,0.0012502982084568407,0.006541227616825644,6.433939528683362e-05,0.001097146549314961,0.0007446786440718817,7.303372085433895e-05,0.0010171637482470494,0.0001008505494222329,0.0011050455666828675,0.004289094394576273,0.018748998005493758,-1.895553236388993,-1.2255563293573126,3.0118975014090923,8.394983265270086e-05,0.22033417369533545
5,2014-02-06,0.5313227392582283,9.016417969025292e-06,0.0009038699071770614,7.379827019502876e-05,0.01049974196637852,0.00027111746036809106,0.0010310215422183158,0.0023132118444466154,6.802699129523777e-06,0.00035873958754537337,4.3273379116063064e-05,0.0025934206395733655,0.0008248000271041822,0.015531032664267624,-1.7061054087867147,-0.7151652371781619,3.068637633527284,3.011687196089098e-05,0.14824640156927196
5,2014-02-07,1.2593087073185325,0.00011713954371617174,0.00044810840591322606,0.0015049979233627837,0.0015942411742903323,0.0007982511752945373,0.00021288146086510776,0.00012118860829672654,0.0005620350484781311,0.00045618902619470056,0.00016187570148024072,0.0005609657787747431,0.02134381215489595,0.11382865482646515,-1.7535093172703708,-1.1713536221743988,3.0609631878126504,2.8864060944019427e-05,0.2623345686888215
5,2014-02-08,0.9740594853312632,0.00015514217201328836,0.00270836521084998,0.00029623598289204623,0.0037309528233968217,1.1157234131232934e-05,0.0009779426390585072,0.0006791165455261295,5.92024673283716e-06,0.0006891699938378272,0.00012516594421500867,0.006823296663273447,0.00118933817036147,0.03244018999002543,-1.9654081893649313,-1.214662888728392,3.0393214042301815,3.954651915346e-05,0.2787031642645894
5,2014-02-09,1.6421186003319497,6.947905923861488e-05,0.002544734359423142,0.0001026894214146505,0.001387626712100039,0.00038619580599100054,2.0886989157508384e-05,0.0013903326859267809,0.0005719694940620028,0.0014438339034035877,0.00012989949359806333,0.0035162539705019084,0.01290711827377045,0.0044849033826590366,-1.6497796427688314,-0.6905464450044909,3.1680275525796207,7.672117444727795e-05,0.17004711854710156
5,2014-02-10,4.162195783059983,0.000251671066995681,0.0018793380337630192,0.0003915714571773528,0.024396295892120192,0.00011400816728187207,0.0005023808668374555,0.002804423139261175,0.0002072922049968456,0.0028894605722249293,9.834879341719136e-05,0.00021339035994639334,0.004733255257794838,0.26172540126536264,-1.9473875183170972,-0.45623430248065244,3.0895444694005736,1.883356432417386e-05,0.2503399578865018
6,2014-02-01,12.23665264902702,0.00025212793977797787,0.013411719910009674,0.00045696746052394376,0.002189050763593382,0.0018252145432947724,0.0055202411149871825,0.008220287292213939,0.002446321010360401,0.008414658512099353,0.003602600006963961,0.00022432043666823442,0.02489666316792152,0.2505887108904594,0.811465123920609,1.3996189792860392,3.6630321254361573,0.0013823064360139353,4.27856890876234
6,2014-02-02,17.736958858561497,0.0024507633260818415,0.010360930794406278,0.011696411512772242,0.09594319286146438,0.004004412297466334,0.0011638733051900373,0.015368979344673548,0.001066352996931784,0.005785116955374298,0.0017519970757753813,0.0014432941875143694,0.004214194159453221,0.46236847476592674,-1.6105818498994238,3.144507045526174,4.13611383543908,0.00015248866046020413,1.2214504893804514
6,2014-02-03,2.1922593626801796,0.00256732336807504,0.020193888624183025,0.0049197569347655176,0.16972382387673599,0.0031290356284524533,0.00040113183314253716,0.007654913552061667,0.004634105610573296,0.0008270912183057922,0.0006968673063920098,0.009564854302418888,0.01053538677637529,0.058314268218821304,-1.6803817233792475,1.4370194781926715,3.8230873353951322,7.462062594072136e-05,0.25872910609171834
6,2014-02-04,27.008052372509546,0.0010188144357426772,0.0015097397743494888,0.00029680999190287525,0.16222651360865464,0.0016067598404871362,0.005323641634611222,0.004840756495656715,0.0014868037437816377,0.00019438893189314372,0.0021064106439458606,0.012547513088138456,0.16412145391912789,0.27375621151524254,-1.8074127549213366,2.222583516339405,4.4484329292806395,0.0005787461867223281,1.3253675821495376
6,2014-02-05,26.08081095725929,9.216215361621751e-06,0.01909952527567605,0.0015128411324858576,0.06474886751130664,0.000870009963031685,0.004958773828002104,0.06243515919952503,0.00799843485609978,0.014910519034323262,0.00020664123159601017,0.017585896180866437,0.00584413793645544,0.02141037384563003,-0.23577363655887007,-0.3600634363809233,3.0937785986745028,0.00039902277018197274,0.08711113044486524
6,2014-02-06,0.3768161602648023,0.0004867199460050234,0.010398145056782302,0.005203711608498891,0.006515605811101826,0.015924394909346093,0.001489252670601633,0.007952158152110022,0.0004760258245242598,0.005636498353102648,0.0027158728024920913,0.006617864087821646,0.02626615122390731,0.05189041180962705,0.1373924704199161,2.369242872375195,3.0685541373679452,0.00025594423421816643,0.036189604694312226
6,2014-02-07,22.18544031997217,0.0013803854573016202,0.0439873748593826,0.0002946056111442508,0.06638537922020962,0.0015115835152046053,0.014058731818123019,0.03391158186461761,0.004708213343390913,0.00936041882257629,0.0009756554922848948,0.02278757429445403,0.03659949110193269,0.32065353472499303,-1.9440353315266314,-1.0707896443949592,3.312570540680216,0.0003008394431023017,0.34638612749696135
6,2014-02-08,1.7513773519573028,0.00571581916229756,0.0055821960135857525,0.0036872501197274814,0.0011638888063830659,0.0016338298480804458,0.0007640890005311227,0.003946680128279773,0.0034766781790551387,0.003861442817673284,0.004973694574059872,0.03774926188557458,0.04608372376094048,0.09028356304743547,2.7989420248849806,3.5830487002950795,3.191413502454683,0.0004714406864501511,0.7219472486252094
6,2014-02-09,5.181205685517266,0.0014374064346932755,0.013361365050558646,0.0017934646776769775,0.0010459639690545246,0.00048625238293725906,0.0026418772075480572,0.0036197498698126523,0.0034184884943617875,0.0007335334928173792,0.0011570517497617838,0.029045250355274502,0.031179948281547906,0.5315159922549886,-1.9069390233586567,0.452198809268469,5.2620492351523325,9.626880365889752e-05,2.3563142500926957
6,2014-02-10,17.272829223537794,0.0004327899717216706,0.03587525779795147,0.004098422655385207,0.01827990271182672,0.004310210823918798,0.013416785192196924,0.0004777151275557945,0.004321400608929551,0.0007862331830896711,0.0018912393037735288,0.0007758130274389435,0.0003732738489631242,0.7415127030979757,-0.6410624923167305,2.398092524620094,3.2725140211615784,0.0020818026370400915,1.5099129320044993
7,2014-02-01,5.738949225763414,0.0035381396250623812,0.01787669991761688,0.0026515599928270852,0.07392621995856553,0.0016334838734838005,0.00923619704325592,0.0006455559490998814,1.2232588572583326e-05,0.0023040761905823654,0.003911553602540109,0.023903218498418758,0.15301422222033892,1.1136937240173368,-1.063322608087391,0.9581092906148458,4.017794526742091,0.00041210216768931417,0.41504296253921114
7,2014-02-02,6.267995765639206,0.00083902432575407,0.03406149375530565,0.0032539723912854393,0.006983265424160523,0.0008287121505561743,0.008139205815052996,0.002094583282508602,0.007490988869993433,0.007635212108245264,0.006037547766618434,0.023064113090853464,0.021147723291516304,0.9700310062932289,0.20765150403018318,0.17297453931796314,3.894434158789961,0.0009023914567924551,0.45446680823789914
7,2014-02-03,59.39794305358655,0.0004965036753627418,0.002814210356445031,0.002002558938284745,0.1742799828853427,0.002782277025019445,0.004373826546374709,0.009679591875380823,0.0025175707834433026,0.0014113803192954877,0.009593890822637237,0.004964578477120078,0.0828263377140908,1.0793318217481067,-1.0865910323987271,-0.15835774097754163,4.097936825167971,0.00011028675069947751,2.0111044563519984
